filepath,prediction,label
nopathgiven,71,71,0.0
nopathgiven,91,27,0.0
nopathgiven,89,89,0.0
nopathgiven,28,28,0.0
nopathgiven,44,56,0.0
nopathgiven,0,0,0.0
nopathgiven,79,79,0.0
nopathgiven,20,20,0.0
nopathgiven,18,18,0.0
nopathgiven,25,39,0.0
nopathgiven,79,79,0.0
nopathgiven,45,45,0.0
nopathgiven,96,96,0.0
nopathgiven,68,68,0.0
nopathgiven,24,24,0.0
nopathgiven,98,0,0.0
nopathgiven,42,42,0.0
nopathgiven,13,81,0.0
nopathgiven,27,80,0.0
nopathgiven,81,81,0.0
nopathgiven,87,87,0.0
nopathgiven,33,33,0.0
nopathgiven,9,9,0.0
nopathgiven,83,46,0.0
nopathgiven,59,59,0.0
nopathgiven,7,7,0.0
nopathgiven,64,64,0.0
nopathgiven,70,70,0.0
nopathgiven,25,25,0.0
nopathgiven,46,46,0.0
nopathgiven,89,89,0.0
nopathgiven,93,93,0.0
nopathgiven,13,58,0.0
nopathgiven,37,37,0.0
nopathgiven,91,91,0.0
nopathgiven,4,3,0.0
nopathgiven,57,57,0.0
nopathgiven,40,75,0.0
nopathgiven,5,5,0.0
nopathgiven,80,80,0.0
nopathgiven,70,70,0.0
nopathgiven,64,64,0.0
nopathgiven,34,34,0.0
nopathgiven,45,22,0.0
nopathgiven,54,54,0.0
nopathgiven,34,34,0.0
nopathgiven,32,32,0.0
nopathgiven,9,9,0.0
nopathgiven,31,31,0.0
nopathgiven,57,77,0.0
nopathgiven,43,43,0.0
nopathgiven,33,33,0.0
nopathgiven,80,79,0.0
nopathgiven,63,63,0.0
nopathgiven,63,63,0.0
nopathgiven,1,1,0.0
nopathgiven,99,99,0.0
nopathgiven,27,27,0.0
nopathgiven,90,12,0.0
nopathgiven,74,74,0.0
nopathgiven,93,93,0.0
nopathgiven,20,20,0.0
nopathgiven,5,60,0.0
nopathgiven,89,66,0.0
nopathgiven,40,40,0.0
nopathgiven,96,59,0.0
nopathgiven,92,92,0.0
nopathgiven,81,46,0.0
nopathgiven,47,47,0.0
nopathgiven,52,52,0.0
nopathgiven,89,89,0.0
nopathgiven,6,6,0.0
nopathgiven,93,93,0.0
nopathgiven,94,94,0.0
nopathgiven,54,54,0.0
nopathgiven,15,15,0.0
nopathgiven,96,96,0.0
nopathgiven,45,79,0.0
nopathgiven,49,49,0.0
nopathgiven,71,13,0.0
nopathgiven,41,41,0.0
nopathgiven,14,14,0.0
nopathgiven,30,30,0.0
nopathgiven,76,76,0.0
nopathgiven,21,21,0.0
nopathgiven,82,82,0.0
nopathgiven,52,52,0.0
nopathgiven,77,79,0.0
nopathgiven,97,4,0.0
nopathgiven,46,46,0.0
nopathgiven,14,14,0.0
nopathgiven,43,43,0.0
nopathgiven,32,32,0.0
nopathgiven,34,34,0.0
nopathgiven,53,83,0.0
nopathgiven,9,13,0.0
nopathgiven,19,19,0.0
nopathgiven,31,31,0.0
nopathgiven,67,67,0.0
nopathgiven,0,0,0.0
nopathgiven,2,95,0.0
nopathgiven,32,32,0.0
nopathgiven,60,33,0.0
nopathgiven,23,71,0.0
nopathgiven,8,8,0.0
nopathgiven,65,64,0.0
nopathgiven,0,53,0.0
nopathgiven,47,47,0.0
nopathgiven,72,22,0.0
nopathgiven,30,30,0.0
nopathgiven,22,22,0.0
nopathgiven,7,7,0.0
nopathgiven,84,84,0.0
nopathgiven,56,56,0.0
nopathgiven,92,92,0.0
nopathgiven,95,30,0.0
nopathgiven,23,23,0.0
nopathgiven,63,63,0.0
nopathgiven,22,22,0.0
nopathgiven,22,57,0.0
nopathgiven,24,24,0.0
nopathgiven,23,23,0.0
nopathgiven,32,32,0.0
nopathgiven,72,72,0.0
nopathgiven,82,82,0.0
nopathgiven,50,64,0.0
nopathgiven,28,43,0.0
nopathgiven,13,13,0.0
nopathgiven,98,98,0.0
nopathgiven,26,26,0.0
nopathgiven,3,55,0.0
nopathgiven,0,83,0.0
nopathgiven,12,12,0.0
nopathgiven,76,76,0.0
nopathgiven,47,47,0.0
nopathgiven,24,24,0.0
nopathgiven,92,92,0.0
nopathgiven,22,40,0.0
nopathgiven,86,86,0.0
nopathgiven,39,39,0.0
nopathgiven,31,31,0.0
nopathgiven,37,37,0.0
nopathgiven,71,71,0.0
nopathgiven,98,39,0.0
nopathgiven,72,72,0.0
nopathgiven,87,87,0.0
nopathgiven,17,17,0.0
nopathgiven,60,13,0.0
nopathgiven,39,39,0.0
nopathgiven,35,35,0.0
nopathgiven,54,54,0.0
nopathgiven,88,88,0.0
nopathgiven,93,1,0.0
nopathgiven,61,61,0.0
nopathgiven,24,24,0.0
nopathgiven,69,69,0.0
nopathgiven,50,4,0.0
nopathgiven,9,9,0.0
nopathgiven,35,98,0.0
nopathgiven,50,74,0.0
nopathgiven,58,58,0.0
nopathgiven,76,76,0.0
nopathgiven,22,96,0.0
nopathgiven,4,4,0.0
nopathgiven,84,84,0.0
nopathgiven,95,30,0.0
nopathgiven,88,88,0.0
nopathgiven,79,79,0.0
nopathgiven,71,5,0.0
nopathgiven,16,10,0.0
nopathgiven,47,33,0.0
nopathgiven,40,54,0.0
nopathgiven,3,36,0.0
nopathgiven,46,46,0.0
nopathgiven,6,6,0.0
nopathgiven,46,46,0.0
nopathgiven,86,86,0.0
nopathgiven,39,39,0.0
nopathgiven,57,83,0.0
nopathgiven,77,77,0.0
nopathgiven,69,69,0.0
nopathgiven,80,65,0.0
nopathgiven,14,14,0.0
nopathgiven,33,33,0.0
nopathgiven,61,61,0.0
nopathgiven,35,35,0.0
nopathgiven,20,20,0.0
nopathgiven,9,9,0.0
nopathgiven,37,37,0.0
nopathgiven,32,63,0.0
nopathgiven,82,82,0.0
nopathgiven,46,46,0.0
nopathgiven,55,72,0.0
nopathgiven,77,77,0.0
nopathgiven,16,16,0.0
nopathgiven,64,64,0.0
nopathgiven,46,46,0.0
nopathgiven,23,23,0.0
nopathgiven,22,22,0.0
nopathgiven,75,75,0.0
nopathgiven,27,78,0.0
nopathgiven,88,46,0.0
nopathgiven,10,10,0.0
nopathgiven,85,85,0.0
nopathgiven,83,7,0.0
nopathgiven,68,68,0.0
nopathgiven,31,31,0.0
nopathgiven,91,91,0.0
nopathgiven,28,28,0.0
nopathgiven,58,58,0.0
nopathgiven,55,55,0.0
nopathgiven,91,91,0.0
nopathgiven,19,19,0.0
nopathgiven,59,59,0.0
nopathgiven,44,44,0.0
nopathgiven,98,98,0.0
nopathgiven,27,27,0.0
nopathgiven,34,34,0.0
nopathgiven,17,17,0.0
nopathgiven,25,25,0.0
nopathgiven,58,58,0.0
nopathgiven,29,29,0.0
nopathgiven,85,85,0.0
nopathgiven,85,85,0.0
nopathgiven,20,25,0.0
nopathgiven,84,35,0.0
nopathgiven,81,12,0.0
nopathgiven,84,8,0.0
nopathgiven,19,34,0.0
nopathgiven,16,16,0.0
nopathgiven,16,86,0.0
nopathgiven,48,48,0.0
nopathgiven,90,49,0.0
nopathgiven,15,15,0.0
nopathgiven,38,55,0.0
nopathgiven,53,53,0.0
nopathgiven,99,99,0.0
nopathgiven,66,66,0.0
nopathgiven,26,26,0.0
nopathgiven,88,88,0.0
nopathgiven,72,64,0.0
nopathgiven,87,87,0.0
nopathgiven,41,41,0.0
nopathgiven,17,17,0.0
nopathgiven,85,40,0.0
nopathgiven,6,6,0.0
nopathgiven,21,55,0.0
nopathgiven,8,8,0.0
nopathgiven,73,95,0.0
nopathgiven,94,94,0.0
nopathgiven,3,3,0.0
nopathgiven,98,2,0.0
nopathgiven,56,56,0.0
nopathgiven,66,66,0.0
nopathgiven,4,4,0.0
nopathgiven,68,68,0.0
nopathgiven,11,11,0.0
nopathgiven,20,20,0.0
nopathgiven,49,49,0.0
nopathgiven,23,23,0.0
nopathgiven,72,72,0.0
nopathgiven,16,16,0.0
nopathgiven,0,0,0.0
nopathgiven,86,86,0.0
nopathgiven,59,59,0.0
nopathgiven,93,93,0.0
nopathgiven,48,48,0.0
nopathgiven,40,40,0.0
nopathgiven,65,33,0.0
nopathgiven,81,17,0.0
nopathgiven,52,52,0.0
nopathgiven,54,54,0.0
nopathgiven,94,94,0.0
nopathgiven,87,87,0.0
nopathgiven,80,77,0.0
nopathgiven,7,79,0.0
nopathgiven,5,5,0.0
nopathgiven,91,91,0.0
nopathgiven,28,28,0.0
nopathgiven,67,30,0.0
nopathgiven,7,7,0.0
nopathgiven,25,25,0.0
nopathgiven,34,42,0.0
nopathgiven,75,75,0.0
nopathgiven,72,31,0.0
nopathgiven,14,14,0.0
nopathgiven,94,94,0.0
nopathgiven,57,57,0.0
nopathgiven,63,63,0.0
nopathgiven,81,81,0.0
nopathgiven,4,4,0.0
nopathgiven,99,99,0.0
nopathgiven,45,45,0.0
nopathgiven,32,32,0.0
nopathgiven,11,11,0.0
nopathgiven,9,9,0.0
nopathgiven,96,59,0.0
nopathgiven,37,81,0.0
nopathgiven,40,40,0.0
nopathgiven,8,48,0.0
nopathgiven,6,6,0.0
nopathgiven,98,98,0.0
nopathgiven,70,70,0.0
nopathgiven,93,93,0.0
nopathgiven,0,0,0.0
nopathgiven,14,14,0.0
nopathgiven,23,49,0.0
nopathgiven,51,51,0.0
nopathgiven,4,4,0.0
nopathgiven,64,14,0.0
nopathgiven,42,42,0.0
nopathgiven,65,80,0.0
nopathgiven,90,68,0.0
nopathgiven,18,78,0.0
nopathgiven,47,47,0.0
nopathgiven,31,31,0.0
nopathgiven,62,62,0.0
nopathgiven,70,62,0.0
nopathgiven,90,90,0.0
nopathgiven,8,8,0.0
nopathgiven,17,9,0.0
nopathgiven,51,51,0.0
nopathgiven,91,91,0.0
nopathgiven,80,80,0.0
nopathgiven,79,79,0.0
nopathgiven,22,22,0.0
nopathgiven,18,18,0.0
nopathgiven,61,61,0.0
nopathgiven,62,62,0.0
nopathgiven,54,54,0.0
nopathgiven,34,34,0.0
nopathgiven,42,42,0.0
nopathgiven,33,33,0.0
nopathgiven,54,16,0.0
nopathgiven,99,99,0.0
nopathgiven,50,99,0.0
nopathgiven,27,27,0.0
nopathgiven,13,13,0.0
nopathgiven,39,39,0.0
nopathgiven,56,56,0.0
nopathgiven,53,53,0.0
nopathgiven,82,82,0.0
nopathgiven,48,48,0.0
nopathgiven,76,76,0.0
nopathgiven,82,82,0.0
nopathgiven,49,49,0.0
nopathgiven,58,40,0.0
nopathgiven,58,58,0.0
nopathgiven,58,58,0.0
nopathgiven,28,28,0.0
nopathgiven,37,37,0.0
nopathgiven,38,38,0.0
nopathgiven,93,93,0.0
nopathgiven,68,68,0.0
nopathgiven,90,13,0.0
nopathgiven,38,42,0.0
nopathgiven,54,35,0.0
nopathgiven,68,68,0.0
nopathgiven,47,47,0.0
nopathgiven,81,13,0.0
nopathgiven,91,91,0.0
nopathgiven,53,53,0.0
nopathgiven,23,23,0.0
nopathgiven,29,29,0.0
nopathgiven,90,89,0.0
nopathgiven,2,35,0.0
nopathgiven,43,43,0.0
nopathgiven,62,62,0.0
nopathgiven,15,15,0.0
nopathgiven,9,9,0.0
nopathgiven,3,97,0.0
nopathgiven,86,15,0.0
nopathgiven,44,44,0.0
nopathgiven,75,75,0.0
nopathgiven,20,84,0.0
nopathgiven,33,33,0.0
nopathgiven,41,41,0.0
nopathgiven,77,6,0.0
nopathgiven,71,71,0.0
nopathgiven,74,78,0.0
nopathgiven,17,17,0.0
nopathgiven,76,76,0.0
nopathgiven,21,78,0.0
nopathgiven,88,88,0.0
nopathgiven,49,49,0.0
nopathgiven,35,35,0.0
nopathgiven,54,54,0.0
nopathgiven,86,86,0.0
nopathgiven,12,12,0.0
nopathgiven,74,74,0.0
nopathgiven,32,80,0.0
nopathgiven,33,33,0.0
nopathgiven,49,49,0.0
nopathgiven,25,5,0.0
nopathgiven,63,63,0.0
nopathgiven,78,78,0.0
nopathgiven,41,41,0.0
nopathgiven,36,36,0.0
nopathgiven,37,37,0.0
nopathgiven,66,66,0.0
nopathgiven,98,98,0.0
nopathgiven,76,76,0.0
nopathgiven,8,8,0.0
nopathgiven,13,13,0.0
nopathgiven,53,53,0.0
nopathgiven,87,87,0.0
nopathgiven,19,19,0.0
nopathgiven,28,38,0.0
nopathgiven,18,18,0.0
nopathgiven,32,32,0.0
nopathgiven,88,88,0.0
nopathgiven,63,4,0.0
nopathgiven,78,78,0.0
nopathgiven,99,99,0.0
nopathgiven,75,75,0.0
nopathgiven,21,21,0.0
nopathgiven,74,74,0.0
nopathgiven,97,97,0.0
nopathgiven,75,75,0.0
nopathgiven,50,64,0.0
nopathgiven,96,52,0.0
nopathgiven,94,94,0.0
nopathgiven,10,10,0.0
nopathgiven,34,34,0.0
nopathgiven,44,14,0.0
nopathgiven,27,21,0.0
nopathgiven,22,61,0.0
nopathgiven,1,1,0.0
nopathgiven,80,80,0.0
nopathgiven,21,21,0.0
nopathgiven,81,81,0.0
nopathgiven,35,98,0.0
nopathgiven,69,69,0.0
nopathgiven,47,52,0.0
nopathgiven,77,63,0.0
nopathgiven,20,20,0.0
nopathgiven,91,91,0.0
nopathgiven,68,68,0.0
nopathgiven,80,64,0.0
nopathgiven,76,76,0.0
nopathgiven,5,5,0.0
nopathgiven,9,9,0.0
nopathgiven,43,43,0.0
nopathgiven,49,49,0.0
nopathgiven,55,55,0.0
nopathgiven,34,55,0.0
nopathgiven,32,32,0.0
nopathgiven,83,83,0.0
nopathgiven,42,42,0.0
nopathgiven,58,58,0.0
nopathgiven,77,44,0.0
nopathgiven,48,48,0.0
nopathgiven,97,15,0.0
nopathgiven,48,48,0.0
nopathgiven,17,17,0.0
nopathgiven,16,28,0.0
nopathgiven,35,35,0.0
nopathgiven,98,11,0.0
nopathgiven,15,15,0.0
nopathgiven,21,21,0.0
nopathgiven,81,81,0.0
nopathgiven,59,59,0.0
nopathgiven,14,14,0.0
nopathgiven,90,37,0.0
nopathgiven,75,75,0.0
nopathgiven,2,2,0.0
nopathgiven,10,10,0.0
nopathgiven,3,19,0.0
nopathgiven,58,58,0.0
nopathgiven,90,90,0.0
nopathgiven,43,43,0.0
nopathgiven,31,3,0.0
nopathgiven,91,71,0.0
nopathgiven,23,23,0.0
nopathgiven,28,28,0.0
nopathgiven,68,68,0.0
nopathgiven,80,80,0.0
nopathgiven,61,61,0.0
nopathgiven,22,87,0.0
nopathgiven,84,25,0.0
nopathgiven,89,89,0.0
nopathgiven,42,42,0.0
nopathgiven,74,74,0.0
nopathgiven,91,91,0.0
nopathgiven,47,47,0.0
nopathgiven,5,5,0.0
nopathgiven,22,22,0.0
nopathgiven,6,6,0.0
nopathgiven,13,58,0.0
nopathgiven,91,91,0.0
nopathgiven,61,61,0.0
nopathgiven,91,91,0.0
nopathgiven,71,71,0.0
nopathgiven,74,74,0.0
nopathgiven,82,82,0.0
nopathgiven,66,66,0.0
nopathgiven,30,30,0.0
nopathgiven,47,47,0.0
nopathgiven,34,38,0.0
nopathgiven,10,45,0.0
nopathgiven,54,54,0.0
nopathgiven,48,48,0.0
nopathgiven,81,13,0.0
nopathgiven,85,85,0.0
nopathgiven,32,3,0.0
nopathgiven,46,28,0.0
nopathgiven,21,21,0.0
nopathgiven,44,44,0.0
nopathgiven,27,27,0.0
nopathgiven,51,0,0.0
nopathgiven,8,8,0.0
nopathgiven,28,28,0.0
nopathgiven,44,27,0.0
nopathgiven,98,98,0.0
nopathgiven,48,48,0.0
nopathgiven,81,81,0.0
nopathgiven,36,36,0.0
nopathgiven,29,29,0.0
nopathgiven,86,86,0.0
nopathgiven,91,19,0.0
nopathgiven,63,82,0.0
nopathgiven,77,89,0.0
nopathgiven,35,35,0.0
nopathgiven,13,13,0.0
nopathgiven,42,42,0.0
nopathgiven,60,60,0.0
nopathgiven,69,69,0.0
nopathgiven,68,12,0.0
nopathgiven,89,89,0.0
nopathgiven,43,50,0.0
nopathgiven,24,24,0.0
nopathgiven,49,49,0.0
nopathgiven,12,12,0.0
nopathgiven,71,71,0.0
nopathgiven,25,25,0.0
nopathgiven,71,71,0.0
nopathgiven,46,46,0.0
nopathgiven,14,14,0.0
nopathgiven,88,88,0.0
nopathgiven,74,64,0.0
nopathgiven,12,13,0.0
nopathgiven,25,25,0.0
nopathgiven,11,11,0.0
nopathgiven,44,44,0.0
nopathgiven,17,17,0.0
nopathgiven,18,18,0.0
nopathgiven,74,74,0.0
nopathgiven,75,75,0.0
nopathgiven,18,14,0.0
nopathgiven,42,42,0.0
nopathgiven,83,83,0.0
nopathgiven,60,60,0.0
nopathgiven,30,30,0.0
nopathgiven,57,57,0.0
nopathgiven,94,94,0.0
nopathgiven,48,48,0.0
nopathgiven,75,75,0.0
nopathgiven,15,15,0.0
nopathgiven,51,51,0.0
nopathgiven,93,93,0.0
nopathgiven,93,93,0.0
nopathgiven,41,41,0.0
nopathgiven,52,52,0.0
nopathgiven,52,52,0.0
nopathgiven,12,12,0.0
nopathgiven,36,64,0.0
nopathgiven,87,87,0.0
nopathgiven,99,99,0.0
nopathgiven,86,86,0.0
nopathgiven,5,5,0.0
nopathgiven,42,42,0.0
nopathgiven,60,71,0.0
nopathgiven,64,64,0.0
nopathgiven,99,99,0.0
nopathgiven,72,49,0.0
nopathgiven,22,22,0.0
nopathgiven,47,52,0.0
nopathgiven,47,59,0.0
nopathgiven,5,5,0.0
nopathgiven,60,60,0.0
nopathgiven,71,71,0.0
nopathgiven,97,72,0.0
nopathgiven,74,74,0.0
nopathgiven,19,19,0.0
nopathgiven,56,56,0.0
nopathgiven,24,24,0.0
nopathgiven,30,30,0.0
nopathgiven,76,76,0.0
nopathgiven,15,15,0.0
nopathgiven,39,39,0.0
nopathgiven,16,16,0.0
nopathgiven,21,21,0.0
nopathgiven,72,15,0.0
nopathgiven,38,38,0.0
nopathgiven,72,30,0.0
nopathgiven,55,55,0.0
nopathgiven,54,98,0.0
nopathgiven,25,25,0.0
nopathgiven,69,40,0.0
nopathgiven,82,82,0.0
nopathgiven,42,3,0.0
nopathgiven,0,67,0.0
nopathgiven,96,47,0.0
nopathgiven,71,71,0.0
nopathgiven,47,52,0.0
nopathgiven,47,47,0.0
nopathgiven,60,60,0.0
nopathgiven,29,55,0.0
nopathgiven,16,16,0.0
nopathgiven,61,61,0.0
nopathgiven,36,36,0.0
nopathgiven,68,90,0.0
nopathgiven,32,32,0.0
nopathgiven,21,21,0.0
nopathgiven,30,30,0.0
nopathgiven,99,78,0.0
nopathgiven,43,43,0.0
nopathgiven,13,81,0.0
nopathgiven,88,88,0.0
nopathgiven,49,49,0.0
nopathgiven,33,96,0.0
nopathgiven,53,10,0.0
nopathgiven,73,95,0.0
nopathgiven,96,33,0.0
nopathgiven,93,15,0.0
nopathgiven,85,85,0.0
nopathgiven,89,89,0.0
nopathgiven,79,79,0.0
nopathgiven,29,26,0.0
nopathgiven,18,18,0.0
nopathgiven,97,97,0.0
nopathgiven,14,14,0.0
nopathgiven,38,15,0.0
nopathgiven,16,16,0.0
nopathgiven,75,75,0.0
nopathgiven,6,6,0.0
nopathgiven,92,92,0.0
nopathgiven,88,88,0.0
nopathgiven,97,64,0.0
nopathgiven,57,54,0.0
nopathgiven,71,71,0.0
nopathgiven,6,6,0.0
nopathgiven,96,96,0.0
nopathgiven,8,8,0.0
nopathgiven,67,67,0.0
nopathgiven,0,0,0.0
nopathgiven,44,78,0.0
nopathgiven,92,92,0.0
nopathgiven,57,57,0.0
nopathgiven,66,66,0.0
nopathgiven,48,48,0.0
nopathgiven,8,67,0.0
nopathgiven,60,60,0.0
nopathgiven,89,89,0.0
nopathgiven,16,16,0.0
nopathgiven,42,42,0.0
nopathgiven,58,58,0.0
nopathgiven,61,61,0.0
nopathgiven,22,22,0.0
nopathgiven,75,75,0.0
nopathgiven,37,37,0.0
nopathgiven,55,3,0.0
nopathgiven,60,60,0.0
nopathgiven,40,9,0.0
nopathgiven,85,27,0.0
nopathgiven,83,83,0.0
nopathgiven,89,89,0.0
nopathgiven,88,42,0.0
nopathgiven,88,88,0.0
nopathgiven,54,44,0.0
nopathgiven,11,2,0.0
nopathgiven,62,62,0.0
nopathgiven,94,94,0.0
nopathgiven,32,32,0.0
nopathgiven,95,95,0.0
nopathgiven,64,66,0.0
nopathgiven,45,8,0.0
nopathgiven,40,40,0.0
nopathgiven,44,44,0.0
nopathgiven,45,45,0.0
nopathgiven,26,26,0.0
nopathgiven,48,48,0.0
nopathgiven,87,87,0.0
nopathgiven,59,59,0.0
nopathgiven,11,35,0.0
nopathgiven,61,61,0.0
nopathgiven,64,64,0.0
nopathgiven,43,43,0.0
nopathgiven,25,25,0.0
nopathgiven,48,48,0.0
nopathgiven,45,45,0.0
nopathgiven,36,36,0.0
nopathgiven,29,29,0.0
nopathgiven,18,51,0.0
nopathgiven,76,76,0.0
nopathgiven,74,74,0.0
nopathgiven,61,61,0.0
nopathgiven,56,56,0.0
nopathgiven,55,55,0.0
nopathgiven,44,44,0.0
nopathgiven,45,50,0.0
nopathgiven,8,8,0.0
nopathgiven,78,27,0.0
nopathgiven,22,22,0.0
nopathgiven,61,61,0.0
nopathgiven,77,77,0.0
nopathgiven,85,85,0.0
nopathgiven,95,95,0.0
nopathgiven,99,78,0.0
nopathgiven,0,0,0.0
nopathgiven,80,80,0.0
nopathgiven,45,26,0.0
nopathgiven,33,33,0.0
nopathgiven,50,49,0.0
nopathgiven,51,51,0.0
nopathgiven,36,36,0.0
nopathgiven,2,98,0.0
nopathgiven,39,39,0.0
nopathgiven,76,76,0.0
nopathgiven,95,95,0.0
nopathgiven,46,31,0.0
nopathgiven,10,45,0.0
nopathgiven,74,27,0.0
nopathgiven,60,60,0.0
nopathgiven,3,3,0.0
nopathgiven,51,51,0.0
nopathgiven,94,94,0.0
nopathgiven,67,67,0.0
nopathgiven,6,6,0.0
nopathgiven,62,62,0.0
nopathgiven,98,98,0.0
nopathgiven,28,28,0.0
nopathgiven,26,26,0.0
nopathgiven,61,61,0.0
nopathgiven,29,29,0.0
nopathgiven,64,64,0.0
nopathgiven,95,95,0.0
nopathgiven,4,4,0.0
nopathgiven,42,42,0.0
nopathgiven,17,17,0.0
nopathgiven,61,99,0.0
nopathgiven,73,30,0.0
nopathgiven,86,86,0.0
nopathgiven,83,83,0.0
nopathgiven,78,78,0.0
nopathgiven,10,25,0.0
nopathgiven,50,50,0.0
nopathgiven,97,97,0.0
nopathgiven,99,67,0.0
nopathgiven,52,52,0.0
nopathgiven,28,28,0.0
nopathgiven,44,44,0.0
nopathgiven,28,28,0.0
nopathgiven,86,22,0.0
nopathgiven,5,5,0.0
nopathgiven,46,35,0.0
nopathgiven,37,37,0.0
nopathgiven,87,66,0.0
nopathgiven,34,88,0.0
nopathgiven,30,95,0.0
nopathgiven,1,1,0.0
nopathgiven,61,57,0.0
nopathgiven,12,12,0.0
nopathgiven,78,44,0.0
nopathgiven,97,97,0.0
nopathgiven,40,78,0.0
nopathgiven,7,7,0.0
nopathgiven,94,94,0.0
nopathgiven,85,85,0.0
nopathgiven,48,48,0.0
nopathgiven,16,16,0.0
nopathgiven,85,85,0.0
nopathgiven,63,63,0.0
nopathgiven,59,59,0.0
nopathgiven,70,70,0.0
nopathgiven,62,62,0.0
nopathgiven,58,58,0.0
nopathgiven,92,54,0.0
nopathgiven,60,60,0.0
nopathgiven,9,9,0.0
nopathgiven,44,44,0.0
nopathgiven,49,23,0.0
nopathgiven,71,71,0.0
nopathgiven,18,10,0.0
nopathgiven,89,89,0.0
nopathgiven,28,31,0.0
nopathgiven,95,67,0.0
nopathgiven,56,56,0.0
nopathgiven,42,42,0.0
nopathgiven,62,70,0.0
nopathgiven,34,73,0.0
nopathgiven,43,43,0.0
nopathgiven,43,43,0.0
nopathgiven,86,86,0.0
nopathgiven,15,15,0.0
nopathgiven,24,24,0.0
nopathgiven,84,84,0.0
nopathgiven,42,42,0.0
nopathgiven,60,60,0.0
nopathgiven,48,48,0.0
nopathgiven,19,19,0.0
nopathgiven,30,93,0.0
nopathgiven,16,16,0.0
nopathgiven,30,30,0.0
nopathgiven,13,13,0.0
nopathgiven,21,21,0.0
nopathgiven,78,78,0.0
nopathgiven,68,68,0.0
nopathgiven,89,48,0.0
nopathgiven,56,56,0.0
nopathgiven,74,74,0.0
nopathgiven,42,42,0.0
nopathgiven,20,20,0.0
nopathgiven,14,14,0.0
nopathgiven,51,78,0.0
nopathgiven,62,62,0.0
nopathgiven,76,76,0.0
nopathgiven,42,42,0.0
nopathgiven,28,28,0.0
nopathgiven,74,74,0.0
nopathgiven,78,78,0.0
nopathgiven,28,28,0.0
nopathgiven,27,27,0.0
nopathgiven,51,51,0.0
nopathgiven,83,83,0.0
nopathgiven,48,48,0.0
nopathgiven,79,79,0.0
nopathgiven,67,67,0.0
nopathgiven,3,43,0.0
nopathgiven,58,90,0.0
nopathgiven,18,18,0.0
nopathgiven,40,40,0.0
nopathgiven,88,88,0.0
nopathgiven,15,15,0.0
nopathgiven,89,89,0.0
nopathgiven,0,0,0.0
nopathgiven,80,80,0.0
nopathgiven,50,95,0.0
nopathgiven,59,59,0.0
nopathgiven,67,67,0.0
nopathgiven,57,57,0.0
nopathgiven,64,64,0.0
nopathgiven,50,55,0.0
nopathgiven,72,72,0.0
nopathgiven,39,39,0.0
nopathgiven,1,1,0.0
nopathgiven,14,14,0.0
nopathgiven,10,10,0.0
nopathgiven,40,40,0.0
nopathgiven,66,66,0.0
nopathgiven,32,32,0.0
nopathgiven,32,11,0.0
nopathgiven,50,4,0.0
nopathgiven,54,54,0.0
nopathgiven,42,14,0.0
nopathgiven,15,15,0.0
nopathgiven,84,84,0.0
nopathgiven,7,7,0.0
nopathgiven,15,15,0.0
nopathgiven,70,70,0.0
nopathgiven,45,45,0.0
nopathgiven,28,28,0.0
nopathgiven,91,27,0.0
nopathgiven,36,36,0.0
nopathgiven,31,31,0.0
nopathgiven,80,80,0.0
nopathgiven,16,16,0.0
nopathgiven,59,59,0.0
nopathgiven,6,6,0.0
nopathgiven,19,19,0.0
nopathgiven,87,87,0.0
nopathgiven,15,15,0.0
nopathgiven,81,81,0.0
nopathgiven,25,25,0.0
nopathgiven,35,98,0.0
nopathgiven,2,2,0.0
nopathgiven,68,68,0.0
nopathgiven,47,47,0.0
nopathgiven,18,18,0.0
nopathgiven,66,66,0.0
nopathgiven,66,66,0.0
nopathgiven,49,17,0.0
nopathgiven,65,65,0.0
nopathgiven,90,90,0.0
nopathgiven,35,98,0.0
nopathgiven,45,45,0.0
nopathgiven,76,76,0.0
nopathgiven,95,95,0.0
nopathgiven,5,5,0.0
nopathgiven,89,89,0.0
nopathgiven,69,69,0.0
nopathgiven,86,57,0.0
nopathgiven,71,60,0.0
nopathgiven,95,95,0.0
nopathgiven,10,16,0.0
nopathgiven,7,7,0.0
nopathgiven,52,52,0.0
nopathgiven,6,6,0.0
nopathgiven,7,7,0.0
nopathgiven,67,67,0.0
nopathgiven,60,60,0.0
nopathgiven,67,67,0.0
nopathgiven,59,52,0.0
nopathgiven,35,2,0.0
nopathgiven,94,94,0.0
nopathgiven,25,25,0.0
nopathgiven,23,23,0.0
nopathgiven,58,58,0.0
nopathgiven,65,65,0.0
nopathgiven,38,38,0.0
nopathgiven,85,85,0.0
nopathgiven,48,48,0.0
nopathgiven,82,82,0.0
nopathgiven,21,21,0.0
nopathgiven,55,55,0.0
nopathgiven,69,69,0.0
nopathgiven,39,39,0.0
nopathgiven,12,12,0.0
nopathgiven,29,29,0.0
nopathgiven,5,5,0.0
nopathgiven,17,17,0.0
nopathgiven,87,87,0.0
nopathgiven,78,78,0.0
nopathgiven,70,70,0.0
nopathgiven,67,30,0.0
nopathgiven,87,87,0.0
nopathgiven,94,94,0.0
nopathgiven,75,75,0.0
nopathgiven,18,44,0.0
nopathgiven,40,73,0.0
nopathgiven,74,67,0.0
nopathgiven,62,62,0.0
